"ERP System","Payment_Term","Text",
"P41","VOR3","60 days net, due first day of the following month",
"P41","VOR4","90 days net, due first day of the following month",
"P41","VOR5","120 days net, due first day of the following month",
"P41","Y000","Payable immed. w/o deduction",
"P41","Y001","Payable within 1day from invoice date",
"P41","Y002","Within 8 Days w/o deduction",
"P41","Y003","Within 14 Days w/o deduction",
"P41","Y004","Winthin 21 days Due net",
"P41","Y005","Within 30 Days w/o deduction",
"P41","Y006","Within 45 Days w/o deduction",
"P41","Y007","Within 60 Days w/o deduction",
"P41","Y008","Within 90 days w/o deduction",
"P41","Y009","within 8 days 5 % cash discount-within 14 days 3 % cash discount-within 30 days Due net",
"P41","Y010","within 8 days 2 % cash discount-within 14 days Due net",
"P41","Y011","within 8 days 2 % cash discount-within 21 days Due net",
"P41","Y012","within 8 days 2 % cash discount-within 20 days Due net",
"P41","Y013","within 8 days 2 % cash discount-within 60 days Due net",
"P41","Y014","within 8 days 2 % cash discountwithin 14 days 1 % cash discountwithin 30 days Due net",
"P41","Y015","within 8 days 3 % cash discount-within 14 days Due net",
"P41","Y016","within 8 days 3 % cash discount-within 30 days Due net",
"P41","Y017","within 8 days 3 % cash discount-within 14 days 2 % cash discount-within 30 days Due net",
"P41","Y018","within 8 days 4 % cash discount-within 30 days Due net",
"P41","Y019","within 8 days 4 % cash discount-within 14 days 2 % cash discount-within 30 days Due net",
"P41","Y020","within 8 days 4 % cash discount-within 14 days 3 % cash discount-within 30 days Due net",
"P41","Y021","within 10 days 1 % cash discount-within 21 days Due net",
"P41","Y022","within 10 days 1 % cash discount-within 30 days Due net",
"P41","Y023","within 10 days 2 % cash discount-within 14 days Due net",
"P41","Y024","within 10 days 2 % cash discount-within 21 days Due net",
"P41","Y025","within 10 days 2 % cash discount-within 30 days Due net",
"P41","Y026","within 10 days 2 % cash discount-within 60 days Due net",
"P41","Y027","within 10 days 2 % cash discount-within 90 days Due net",
"P41","Y028","within 10 days 2 % cash discount-within 20 days 1 % cash discount-within 30 days Due net",
"P41","Y029","within 10 days 3 % cash discount-within 21 days Due net",
"P41","Y030","within 10 days 3 % cash discount-within 30 days Due net",
"P41","Y031","within 10 days 3 % cash discount-within 60 days Due net",
"P41","Y032","within 10 days 3 % cash discount-within 14 days 2 % cash discount-within 30 days Due net",
"P41","Y033","within 10 days 3 % cash discount-within 21 days 2 % cash discount-within 30 days Due net",
"P41","Y034","within 10 days 3 % cash discount-within 30 days 2 % cash discount-within 45 days Due net",
"P41","Y035","within 10 days 3 % cash discount-within 30 days 2 % cash discount-within 60 days Due net",
"P41","Y036","within 10 days 3 % cash discount-within 30 days 2 % cash discount-within 90 days Due net",
"P41","Y037","within 10 days 3 % cash discount-within 60 days 2 % cash discount-within 90 days Due net",
"P41","Y038","within 10 days 4 % cash discount-within 30 days 2 % cash discount-within 45 days Due net",
"P41","Y039","within 10 days 4 % cash discount-within 30 days 2 % cash discount-within 60 days Due net",
"P41","Y040","within 14 days 1 % cash discount-within 30 days Due net",
"P41","Y041","within 14 days 2 % cash discount-within 21 days Due net",
"P41","Y042","within 14 days 2 % cash discount-within 30 days Due net",
"P41","Y043","within 14 days 2 % cash discount-within 45 days Due net",
"P41","Y044","within 14 days 2 % cash discount-within 60 days Due net",
"P41","Y045","within 14 days 3 % cash discount-within 21 days Due net",
"P41","Y046","within 14 days 3 % cash discount-within 30 days Due net",
"P41","Y047","within 14 days 3 % cash discount-within 60 days Due net",
"P41","Y048","within 14 days 3 % cash discount-within 90 days Due net",
"P41","Y049","within 14 days 3 % cash discount-within 20 days 2 % cash discount-within 30 days Due net",
"P41","Y050","within 14 days 3 % cash discount-within 30 days 1 % cash discount-within 90 days Due net",
"P41","Y051","within 14 days 3 % cash discount-within 30 days 2 % cash discount-within 45 days Due net",
"P41","Y052","within 14 days 3 % cash discount-within 30 days 2 % cash discount-within 60 days Due net",
"P41","Y053","within 14 days 3 % cash discount-within 30 days 2 % cash discount-within 90 days Due net",
"P41","Y054","within 14 days 4 % cash discount-within 60 days Due net",
"P41","Y055","within 14 days 4 % cash discount-within 30 days 2 % cash discount-within 60 days Due net",
"P41","Y056","within 14 days 4 % cash discount-within 30 days 2 % cash discount-within 90 days Due net",
"P41","Y057","within 20 days 2 % cash discount-within 30 days Due net",
"P41","Y058","within 20 days 2 % cash discount-within 40 days Due net",
"P41","Y059","within 20 days 3 % cash discount-within 30 days Due net",
"P41","Y060","within 21 days 3 % cash discount-within 30 days Due net",
"P41","Y061","within 21 days 3 % cash discount-within 60 days Due net",
"P41","Y062","within 25 days 3 % cash discount-within 90 days Due net",
"P41","Y063","within 30 days 2 % cash discount-within 45 days Due net",
"P41","Y064","within 30 days 2 % cash discount-within 60 days Due net",
"P41","Y065","within 30 days 2 % cash discount-within 90 days Due net",
"P41","Y066","within 30 days 3 % cash discount-within 45 days Due net",
"P41","Y067","within 30 days 3 % cash discount-within 60 days Due net",
"P41","Y068","within 30 days 3 % cash discount-within 90 days Due net",
"P41","Y069","within 30 days 3 % cash discount-within 60 days 2 % cash discount-within 90 days Due net",
"P41","Y070","within 45 days 2 % cash discount-within 90 days Due net",
"P41","Y071","within 30 days 2 % cash discount-within 35 days Due net",
"P41","Y072","Within 10 Days w/o deduction",
"P41","Y073","within 15 days 3 % cash discount-within 45 days Due net",
"P41","Y074","within 8 days 0.5 % cash discount-within 30 days Due net",
"P41","Y075","within 10 days 0.5 % cash discount-within 30 days Due net",
"P41","Y076","within 10 days 0.5 % cash discount-within 30 days Due net",
"P41","Y077","within 21 days 2 % cash discount-within 30 days Due net",
"P41","Y078","within 21 days 2 % cash discount-within 45 days Due net",
"P41","Y079","within 20 days 4 % cash discount-within 60 days Due net",
"P41","Y080","within 7 days Due net",
"P41","Y081","0,5% 20 Days 30 Days net",
"P41","Y082","within 18 days Due net",
"P41","Y083","within 20 days Due net",
"P41","Y084","within 25 days Due net",
"P41","Y085","within 28 days w/o deduction",
"P41","Y086","within 32 days Due net",
"P41","Y087","within 40 days Due net",
"P41","Y088","Free of charge",
"P41","Y089","Irrevocable letter of credit",
"P41","Y090","Payment already received",
"P41","Y091","within 25 days 0.5 % cash discount-within 30 days Due net",
"P41","Y092","Irrevocable and confirmed L/C",
"P41","Y093","Payment in advance",
"P41","Y094","Document against acceptance",
"P41","Y095","Document against payment",
"P41","Y096","#According to agreement",
"P41","Y097","Payable end of following month after invoice date",
"P41","Y098","Payable due on end of second month after Inv.Date",
"P41","Y099","Before 25 of the next month ;; Due net",
"P41","Y100","Before 15 of the next month ;; Due net",
"P41","Y101","Before 15 in 2 months Due net",
"P41","Y102","Before 15 in 3 months Due net",
"P41","Y103","Before 15 in 4 months Due net",
"P41","Y104","Before 15 in 5 months Due net",
"P41","Y105","Before 15 in 6 months Due net",
"P41","Y106","1% 10 Days net 20 Days",
"P41","Y107","0,5% 10 Days",
"P41","Y108","2% 10 Days net 30 Days",
"P41","Y109","2% 30 Days net 31 Days",
"P41","Y110","2% 30 Days",
"P41","Y111","Within 120 days w/o deduction",
"P41","Y112","Within 150 days w/o deduction",
"P41","Y113","Within 180 days w/o deduction",
"P41","Y114","within 210 days Due net",
"P41","Y115","within 240 days Due net",
"P41","Y116","within 270 days Due net",
"P41","Y117","Payable within 300 days from invoice date",
"P41","Y118","Within 360 days w/o deduction",
"P41","Y119","Within 450 days Due net",
"P41","Y120","Within 540 days Due net",
"P41","Y121","Within 720 days Due net",
"P41","Y122","within 60 days 3 % cash discount-within 90 days Due net",
"P41","Y124","within 45 days 3 % cash discount-within 60 days Due net",
"P41","Y125","within 45 days 3 % cash discount-within 60 days 2 % cash discount-within 90 days Due net",
"P41","Y126","within 75 days 3 % cash discount-within 90 days 2 % cash discount-within 120 days Due net",
"P41","Y127","within 105 days 3 % cash discount-within 120 days 2 % cash discount-within 150 days Due net",
"P41","Y128","within 135 days 3 % cash discount-within 150 days 2 % cash discount-within 180 days Due net",
"P41","Y129","within 14 days 3 % cash discount-within 30 days 2 % cash discount-within 180 days Due net",
"P41","Y130","within 14 days 1.5 % cash discount-within 30 days Due net",
"P41","Y131","within 8 days 5 % cash discount-within 30 days Due net",
"P41","Y132","within 21 days 5 % cash discount-within 60 days Due net",
"P41","Y133","within 30 days 3 % cash discount",
"P41","Y134","within 10 days 5 % cash discount-within 30 days Due net",
"P41","Y135","within 24 days 2 % cash discount-within 30 days Due net",
"P41","Y136","within 7 days 3 % cash discount-within 14 days 2 % cash discount-within 30 days Due net",
"P41","Y137","15 days 1,5% 30 days net",
"P41","Y138","within 14 days 2 % cash discount-within 90 days Due net",
"P41","Y139","within 14 days 2 % cash discount-within 30 days 1 % cash discount-within 60 days Due net",
"P41","Y140","within 8 days 3 % cash discount-within 30 days 2 % cash discount-within 90 days Due net",
"P41","Y141","within 14 days 1 % cash discount-within 90 days Due net",
"P41","Y142","within 30 days 4 % cash discount-within 60 days Due net",
"P41","Y143","within 10 days 3 % cash discount-within 90 days Due net",
"P41","Y144","within 60 days Due net-Baseline date on 30 of the month",
"P41","Y145","within 15 days 1.5 % cash discount-within 60 days Due net",
"P41","Y146","within 8 days 2 % cash discount-within 30 days Due net",
"P41","Y147","within 20 days 1 % cash discount",
"P41","Y148","within 14 days 3 % cash discount",
"P41","Y149","within 15 days 3 % cash discount-within 90 days Due net",
"P41","Y150","Within 105 days w/o deduction",
"P41","Y151","within 10 days 1 % cash discount-within 60 days Due net",
"P41","Y152","within 10 days 1 % cash discount-within 45 days Due net",
"P41","Y153","within 10 days 1.5 % cash discount-within 30 days Due net",
"P41","Y154","within 10 days 2 % cash discount-within 45 days Due net",
"P41","Y155","within 10 days 1.5 % cash discount-within 45 days Due net",
"P41","Y156","within 15 days 3 % cash discount-within 30 days Due net",
"P41","Y157","within 15 days 0.5 % cash discount-within 45 days Due net",
"P41","Y158","Payable in 2 partial amounts-1 installment: 80.000 % with payment term Y005-2 installment: 20.000 % with payment term Y008",
"P41","Y159","within 14 days 1 % cash discount-within 75 days Due net",
"P41","Y160","within 75 days w/o deduction",
"P41","Y161","LC/documentary business 75days",
"P41","Y162","within 10 days 0.5 % cash discount-within 45 days Due net",
"P41","Y163","90% 30 days, 10% 90 days net",
"P41","Y164","within 45 days 2 % cash discount-within 75 days Due net",
"P41","Y165","within 45 days 2 % cash discount-within 60 days Due net",
"P41","Y166","2,5% 10 Days net 30 Days",
"P41","Y167","4% 10 Days net 30 Days",
"P41","Y168","4% 20 Days net 30 Days",
"P41","Y169","5% 10 Days net 30 Days",
"P41","Y170","within 10 days 1 % cash discount-within 40 days Due net",
"P41","Y171","within 15 days 1 % cash discount-within 45 days Due net",
"P41","Y172","within 15 days 2 % cash discount-within 90 days Due net",
"P41","Y173","within 135 days 2 % cash discount-within 136 days Due net",
"P41","Y174","within 20 days 1 % cash discount-within 30 days Due net",
"P41","Y175","within 30 days 1 % cash discount-within 45 days Due net",
"P41","Y176","within 45 days 1 % cash discount-within 60 days Due net",
"P41","Y177","within 18 days 1 % cash discount-within 30 days Due net",
"P41","Y178","within 18 days 2 % cash discount-within 30 days Due net",
"P41","Y179","2 % 20 Days net 60 Days",
"P41","Y180","Before 10 of the next month ;; Due net",
"P41","Y181","For incoming invoices until 25 of the month-Before 10 of the next month ;; 2 % cash discount-Before 25 of the next month ;; Due net-For incoming invoices until End  of the month-Before 10 in 2 months 2 % cash discount-Before 25 in 2 months Due net",
"P41","Y182","Before 10 of the next month ;; 1 % cash discount",
"P41","Y183","Payable immediately 1 % cash discount",
"P41","Y184","Payable immediately 1.5 % cash discount",
"P41","Y185","Payable immediately 2 % cash discount",
"P41","Y186","Payable immediately 10 % cash discount",
"P41","Y187","within 30 days 10 % cash discount",
"P41","Y188","Payable in 2 partial amounts-1 installment: 90.000 % with payment term Y007-2 installment: 10.000 % with payment term Y008",
"P41","Y189","90% 60 days, 10% 120 days net",
"P41","Y190","Payable in 2 partial amounts-1 installment: 90.000 % with payment term Y007-2 installment: 10.000 % with payment term Y112",
"P41","Y191","Payable in 2 partial amounts-1 installment: 90.000 % with payment term Y007-2 installment: 10.000 % with payment term Y113",
"P41","Y193","Payable in 2 partial amounts-1 installment: 90.000 % with payment term Y008-2 installment: 10.000 % with payment term Y111",
"P41","Y194","Payable in 2 partial amounts-1 installment: 90.000 % with payment term Y008-2 installment: 10.000 % with payment term Y112",
"P41","Y195","Payable in 2 partial amounts-1 installment: 90.000 % with payment term Y008-2 installment: 10.000 % with payment term Y113",
"P41","Y196","Payable in 3 partial amounts-1 installment: 33.000 % with payment term Y005-2 installment: 33.000 % with payment term Y007-3 installment: 34.000 % with payment term Y008",
"P41","Y197","Payable in 3 partial amounts-1 installment: 33.000 % with payment term Y005-2 installment: 33.000 % with payment term Y007-3 installment: 34.000 % with payment term Y111",
"P41","Y198","Payable in 3 partial amounts-1 installment: 33.000 % with payment term Y005-2 installment: 33.000 % with payment term Y008-3 installment: 34.000 % with payment term Y113",
"P41","Y199","Payable in 3 partial amounts-1 installment: 10.000 % with payment term Y000-2 installment: 80.000 % with payment term Y005-3 installment: 10.000 % with payment term Y113",
"P41","Y200","within 50 days Due net",
"P41","Y201","within 80 days Due net",
"P41","Y202","within 85 days Due net",
"P41","Y203","immed. due net 50% / 50% in 30 days due net",
"P41","Y204","within 330 days Due net",
"P41","Y205","within 365 days w/o deduction",
"P41","Y206","within 390 days Due net",
"P41","Y207","within 420 days Due net",
"P41","Y208","within 480 days Due net",
"P41","Y209","within 510 days Due net",
"P41","Y210","within 570 days Due net",
"P41","Y211","within 660 days Due net",
"P41","Y212","within 630 days Due net",
"P41","Y213","within 600 days Due net",
"P41","Y214","within 690 days Due net",
"P41","Y215","within 750 days Due net",
"P41","Y216","within 780 days Due net",
"P41","Y217","within 810 days Due net",
"P41","Y218","within 840 days Due net",
"P41","Y219","within 870 days Due net",
"P41","Y220","within 900 days Due net",
"P41","Y221","within 930 days Due net",
"P41","Y222","within 960 days Due net",
"P41","Y223","within 990 days Due net",
"P41","Y224","2 Year Contract: 24 Mon Pmts",
"P41","Y225","5 Year Contract - 60 Mon Pmts",
"P41","Y226","within 370 days Due net",
"P41","Y227","30/60/90 day rate plan",
"P41","Y300","according to agreement",
"P41","Y301","L/C-/ documentary business",
"P41","Y302","Free of charge",
"P41","Y303","Financing according contract",
"P41","Y304","Financing according contract",
"P41","Y305","within 15 days 0.5 % cash discount",
"P41","Y306","against payment in advance",
"P41","Y307","L/C / documentary business",
"P41","Y308","15% immediat., 85% 30 days net",
"P41","Y309","90% 30 days, 10% 180 days net",
"P41","Y310","80% 30 days, 20% 180 days net",
"P41","Y311","10% immediately,90% 30days net",
"P41","Y312","Payable in 2 partial amounts-1 installment: 70.000 % with payment term Y007-2 installment: 30.000 % with payment term Y008",
"P41","Y313","Payable in 2 partial amounts-1 installment: 50.000 % with payment term Y005-2 installment: 50.000 % with payment term Y113",
"P41","Y314","30% down paym., 70% LC 60 days",
"P41","Y315","L/C / documentary business",
"P41","Y316","L/C / documentary business",
"P41","Y317","90% LC / 10% handing over",
"P41","Y318","90% LC / 10% -90 days",
"P41","Y401","Cash against documents",
"P41","Y402","For incoming invoices until 15 of the month-within 14 days 2 % cash discount-within 30 days 1.5 % cash discount-within 45 days Due net-Baseline date on 30 of the month",
"P41","Y403","within 14 days 3 % cash discount-within 30 days 1 % cash discount-within 60 days Due net",
"P41","Y404","within 10 days 2 % cash discount-within 30 days 1 % cash discount-within 50 days Due net",
"P41","Y405","Before End of the month 4 % cash discount-Before 15 of the next month ;; 2 % cash discount-Before 15 in 2 months Due net",
"P41","Y407","Cash against documents (payment target 60 days)",
"P41","Y408","within 10 days 2 % cash discount-within 40 days Due net",
"P41","Y409","Payable immediately Due net-Baseline date on 10 of next month",
"P41","Y410","within 10 days 3 % cash discount",
"P41","Y411","Payable immediately Due net-Baseline date on 11 of next month",
"P41","Y413","within 10 days 5 % cash discount",
"P41","Y414","within 10 days 3 % cash discount-within 15 days 2 % cash discount-within 20 days Due net",
"P41","Y416","within 15 days 0.25 % cash discount-within 90 days Due net",
"P41","Y418","within 15 days 1 % cash discount",
"PD2","C105","105 days net",
"PD2","C120","120 days net",
"PD2","C133","Discount rate equal to 120 days net",
"PD2","C150","150 days net",
"PD2","C163","Discount rate better than 120 days net",
"PD2","C180","180 days net",
"PD2","C600","60 Days Net",
"PD2","C612","Discount rate equal to 60 days net",
"PD2","C613","Discount rate better than 60 days net",
"PD2","C615","Discount rate 1&2 better than 60 days net",
"PD2","C632","Discount rate better than 60 days net",
"PD2","C633","Discount rate better than 60 days net",
"PD2","C750","75 days net",
"PD2","C900","90 days net",
"PD2","C913","Discount rate equal to 90 days net",
"PD2","C915","Discount rate 1&2 better than 90 days net",
"PD2","C932","Discount rate equal to 90 days net",
"PD2","C933","Discount rate better than 90 days net",
"PD2","C935","Discount rate better than 90 days net",
"PD2","C963","Discount rate better than 90 days net",
"PD2","D001","Do Not Use: term ineffective, Pays Standard",
"PD2","D002","Do Not Use: term ineffective, Pays Standard",
"PD2","D003","2%/20 Days- Net 55",
"PD2","D004","3% discount 10 days-or STND no discount",
"PD2","D005","5% discount 10 days-or STND no discount",
"PD2","D006","Net 55 Days",
"PD2","D007","InvDate 1-10 1.5% on 25th, or STND 0% InvDate 11-15 1.5% on 25th, or STND 0% InvDt 16-20 1.5% on next 10th or STND 0%",
"PD2","D008","InvDate 1-10 2% on 25th, or STND 0% InvDate 11-15 2% on 25th, or STND 0% InvDt 16-20 2% on next 10th or STND 0% InvDt 21-31 2% on next 10th or STND 0%",
"PD2","D009","1% discount 30 days-or STND no discount",
"PD2","D010","5% discount 30 days-or STND no discount",
"PD2","D011","Do Not Use: term ineffective, Pays Standard",
"PD2","D012","1.25% 20 Days or Net 30 days",
"PD2","D013","2.0% 10 Days",
"PD2","D014","1.5% discount 30 days-or STND no disc",
"PD2","D015","2% discount 30 days-or STND no discount",
"PD2","D016","3% discount 30 days-or STND no discount",
"PD2","D017","2.0% 15, Net 30 Days",
"PD2","D018","1.0% 10 Days or 55 days with no disc.",
"PD2","D020","3.0% 10 Days",
"PD2","D021","5.0% 10 Days",
"PD2","D022","1.0% 10 days or 30 days with no disc.",
"PD2","D023","1% 15 Days, Net 55 Days",
"PD2","D024","1.0% Discount - Pay in next payment run",
"PD2","D025","1.5 % Discount - Pay in next payment run",
"PD2","D026","2.0% Discount - Pay in next payment run",
"PD2","D027","5.0 % Discount - Pay in next payment run",
"PD2","D029","Within 14 Days - 3% Discount - Net 30",
"PD2","D030","Within 14 Days - 2% Discount - Net 30",
"PD2","D033","2.5% discount 10 days-or STND 0%",
"PD2","D034","Do Not Use: term ineffective, Pays Standard",
"PD2","D035","1.5%/ 20 Days- Net 55",
"PD2","D036","2% discount 20 days-or STND 0%",
"PD2","D037","1.5% Discount in 20 days or Net 30 Days",
"PD2","D038","2.0% discount no net 55",
"PD2","E001","Next Payment After Posting",
"PD2","EA30","EFT: Invoice date 1-15, Net on next 13th EFT:Invoice date 16-31, Net on next 28th",
"PD2","EAOP","End of Accrual Period 60 Days",
"PD2","EF10","Net 13 Days",
"PD2","EF15","EFT Net 15 Days + 3",
"PD2","EF30","Net 33 Days",
"PD2","EF45","EFT Net 45 Days + 3",
"PD2","EFD0","Do Not Use: term ineffective, Pays Standard",
"PD2","EFD1","Do Not Use: term ineffective, Pays Standard",
"PD2","EFD2","EFT - 1.0% 10 Days, Nt 25 Days-Howmet",
"PD2","EFD3","EFT-2.0% 10 Days + 3 or EFT STND",
"PD2","EFD4","Net 55 Days",
"PD2","EFD5","EFT-5.0% 10 Days + 3 or EFT STND",
"PD2","EFD6","EFT-10.0% 10 Days + 3 or EFT STND",
"PD2","EFD7","EFT-3.0% 10 Days + 3 or EFT STND",
"PD2","EFN0","EFT 0.5% Discount, Net 55 Days + 3",
"PD2","EFN1","EFT 1.0% Discount, Net 55 Days + 3",
"PD2","EFN2","EFT 2.0% Discount, Net 55 Days + 3",
"PD2","EFN3","EFT 3.0% Discount, Net 55 Days + 3",
"PD2","EFN5","EFT 5.0% Discount, Net 55 Days + 3",
"PD2","EFN6","EFT 1.5% Discount, Net 55 Days + 3",
"PD2","EFN7","EFT 10.0% Discount, Net 55 Days + 3",
"PD2","EFT","Net 60 Days",
"PD2","HB04","2 Installments: 95% and 5%",
"PD2","HB05","2 Installments: 90% and 10%",
"PD2","HB06","2 Installments: 85% and 15%",
"PD2","IC00","ICC Direct Debit Fix 15. M.+0",
"PD2","IC01","ICC Direct Debit Fix 15. M.+1",
"PD2","IC02","ICC Direct Debit Fix 15. M.+2",
"PD2","IC03","ICC Direct Debit Fix 15. M.+3",
"PD2","IC04","ICC Direct Debit Fix 15. M.+4",
"PD2","IC05","ICC Direct Debit Fix 15. M.+5",
"PD2","IC06","ICC Direct Debit Fix 15. M.+6",
"PD2","IC30","ICC Direct Debit Month End. M+1",
"PD2","IC31","ICC Direct Debit Month End. M+1",
"PD2","IC32","ICC Direct Debit Month End. M+2",
"PD2","IC34","ICC - Due at + 4Months",
"PD2","ICUT","ICC Direct Debit Month End. M+0",
"PD2","N010","Net 10 Days",
"PD2","N015","Net 15 Days",
"PD2","N020","Net 20 Days",
"PD2","N025","Net 25 Days",
"PD2","N030","Net 30 Days",
"PD2","N045","Net 45 Days",
"PD2","N060","Net 60 Days",
"PD2","N090","Net 90 Days",
"PD2","N120","Net 120 Days",
"PD2","N150","Net 150 Days",
"PD2","N180","Net 180 Days",
"PD2","NA30","Net 55 Days",
