"ERP System","Payment_Term","Text",
"PD2","NB30","Inv Dated 1-15, Due 30th Current Month Inv Dated 16-31,Due 15th of Following",
"PD2","PROG","Progress Payment - Standard Terms Siemens Westinghouse Progress Payment",
"PD2","RET1","Retainage of 5%",
"PD2","RET2","Retainage of 10%",
"PD2","RET3","Retainage of 15%",
"PD2","S001","Special Net Term",
"PD2","SFST","Siemens Fossil Power Corp Standard Terms",
"PD2","STND","Net 60 Days",
"PS1","0000","Payable immediately Due net",
"PS1","0001","On immediate payment 2 % cash discount within 30 days Due net",
"PS1","0002","Within 10 days Due net",
"PS1","0003","within 10 days 2 % cash discount within 30 days Due net",
"PS1","0004","within 10 days 3 % cash discount within 30 days Due net",
"PS1","0005","Within 14 days Due net",
"PS1","0006","within 14 days 1 % cash discount within 45 days Due net",
"PS1","0007","within 14 days 2 % cash discount within 30 days Due net",
"PS1","0008","within 14 days 2 % cash discount within 60 days Due net",
"PS1","0009","within 14 days 3 % cash discount 14 days 3 % / 30 days net",
"PS1","0011","within 14 days 3 % cash discount within 30 days 2 % cash discount within 45 days Due net",
"PS1","0012","within 14 days 3 % cash discount within 30 days 2 % cash discount within 60 days Due net",
"PS1","0013","within 14 days 3 % cash discount within 30 days 2 % cash discount within 90 days Due net",
"PS1","0014","within 14 days 3 % cash discount within 60 days Due net",
"PS1","0015","Within 15 days Due net",
"PS1","0016","within 15 days 3 % cash discount within 30 days Due net",
"PS1","0017","within 15 days 3 % cash discount within 30 days 2 % cash discount within 60 days Due net",
"PS1","0018","Within 20 days Due net",
"PS1","0019","Within 30 days Due net",
"PS1","0020","within 30 days 3 % cash discount",
"PS1","0021","within 30 days 3 % cash discount within 45 days Due net",
"PS1","0022","within 30 days 3 % cash discount within 60 days Due net",
"PS1","0023","Within 325 days Due net",
"PS1","0024","Within 40 days Due net",
"PS1","0025","Within 45 days Due net",
"PS1","0026","Within 60 days Due net",
"PS1","0027","within 7 days Due net",
"PS1","0028","within 7 days 4 % cash discount within 14 days 2 % cash discount within 30 days Due net",
"PS1","0029","within 75 days Due net",
"PS1","0030","Within 8 days Due net",
"PS1","0031","within 8 days 2 % cash discount within 30 days Due net",
"PS1","0032","within 8 days 3 % cash discount within 14 days 2 % cash discount within 30 days Due net",
"PS1","0033","within 8 days 3 % cash discount within 30 days Due net",
"PS1","0034","Within 90 days Due net",
"PS1","0035","Within 120 days Due net",
"PS1","0036","Within 35 days Due net",
"PS1","0037","Within 270 days Due net",
"PS1","0038","Within 360 days Due net",
"PS1","0039","Within 450 days Due net",
"PS1","0040","within 30 days 2 % cash discount within 90 days Due net",
"PS1","0041","within 11 days 2 % cash discount within 30 days Due net",
"PS1","0042","within 11 days 3 % cash discount within 27 days 2 % cash discount within 90 days Due net",
"PS1","0043","within 27 days 2 % cash discount within 60 days Due net",
"PS1","0044","within 11 days 2 % cash discount within 60 days Due net",
"PS1","0045","within 20 days 2 % cash discount within 30 days Due net",
"PS1","0047","within 14 days 1.5 % cash discount within 30 days 1 % cash discount within 60 days Due net",
"PS1","9000","already payed",
"PS1","BLOC","Payable immediately Due net",
"PS1","IC01","Before End of month Due net",
"PS1","IC02","Bef End of next month Due net",
"PS1","IC03","Before End in 2 months Due net",
"PS1","IC04","Before End in 3 months Due net",
"PS1","IC05","Before End in 4 months Due net",
"PS1","IC06","Due on the 15th of the third month after invoicing",
"PS1","ICC","Payable immediately Due net",
"PS1","Q019","SCF ORBIAN within 30 days due net",
"PS1","Q025","SCF ORBIAN within 45 days Due net",
"PS1","Q026","SCF ORBIAN within 60 days Due net",
"PS1","Q029","SCF ORBIAN within 75 days Due net",
"PS1","Q034","SCF ORBIAN within 90 days Due net",
"PS1","Q035","SCF ORBIAN within 120 days Due net",
"PS1","Q038","SCF ORBIAN within 360 days Due net",
"PS1","ZMIG","migrated values from source system",
"PT2","C105","105 days net",
"PT2","C120","120 days net",
"PT2","C133","Discount rate equal to 120 days net",
"PT2","C150","150 days net",
"PT2","C163","Discount rate better than 120 days net",
"PT2","C180","180 days net",
"PT2","C600","Minimum term 60 days net",
"PT2","C612","Discount rate equal to 60 days net",
"PT2","C613","Discount rate better than 60 days net",
"PT2","C615","Discount rate 1&2 better than 60 days net",
"PT2","C632","Discount rate better than 60 days net",
"PT2","C633","Discount rate better than 60 days net",
"PT2","C750","75 days net",
"PT2","C900","90 days net",
"PT2","C913","Discount rate equal to 90 days net",
"PT2","C915","Discount rate 1&2 better than 90 days net",
"PT2","C932","Discount rate equal to 90 days net",
"PT2","C933","Discount rate better than 90 days net",
"PT2","C935","Discount rate better than 90 days net",
"PT2","C963","Discount rate better than 90 days net",
"PT2","EAOP","End of Accrual Period 60 Days",
"PT2","IC03","ICC Direct Debit Fix 15. M.+3",
"PT2","ICU2","ICC -Due end of the next month",
"PT2","ICU3","ICC - Due at + 2 Months",
"PT2","ICU4","ICC - Due at + 4Months",
"PT2","ICUT","ICC - Due end of current month",
"PT2","P001","Due Upon Receipt",
"PT2","P002","Cash Upon Receipt",
"PT2","P003","Net 30 Days",
"PT2","P004","Net 45 Days",
"PT2","P005","Net 50 Days",
"PT2","P006","Net 55 Days",
"PT2","P007","Net 60 Days",
"PT2","P008","Letter of Credit",
"PT2","P009","Payment Prior to Shipment",
"PT2","P010","50% On Order 50% Prior to  Ship",
"PT2","P011","Progress Payments - Due Net 30",
"PT2","P012","Sight Draft Against Doc",
"PT2","P013","See Below",
"PT2","P014","100% With Order",
"PT2","P015","No charge",
"PT2","P016","Net 10 Days",
"PT2","P017","50% On Order - 50% Upon Ship",
"PT2","P018","Credit Card",
"PT2","P019","ICC Clearing",
"PT2","P021","Net 15 Days",
"PT2","P022","3% Disc 10 Days - Net 30",
"PT2","P023","Net 90 Days",
"PT2","P024","2% Disc 10 Days - Net 30",
"PT2","P025","2% Disc 20 Days - Net 30",
"PT2","P026","2% Disc 20 Days - Net 60",
"PT2","P027","Net 7 Days",
"PT2","P20","1% Disc 10 Days - Net 30",
"PTC","0001","Payable immediately Due net",
"PTC","0002","within 8 days Due net",
"PTC","0003","within 10 days Due net",
"PTC","0004","within 14 days Due net",
"PTC","0005","within 30 days Due net",
"PTC","0006","within 45 days Due net",
"PTC","0007","within 60 days Due net",
"PTC","0008","within 90 days Due net",
"PTC","0009","within 20 days Due net",
"PTC","0010","within 21 days Due net",
"PTC","0011","within 120 days Due net",
"PTC","0014","within 8 days 2 % cash discount within 14 days Due net",
"PTC","0015","within 8 days 2 % cash discount within 30 days Due net",
"PTC","0016","within 10 days 2 % cash discount within 30 days Due net",
"PTC","0018","within 14 days 2 % cash discount within 30 days Due net",
"PTC","0019","within 14 days 2 % cash discount within 60 days Due net",
"PTC","0020","within 14 days 2 % cash discount within 90 days Due net",
"PTC","0021","within 30 days 2 % cash discount within 60 days Due net",
"PTC","0022","within 30 days 2 % cash discount within 90 days Due net",
"PTC","0025","within 10 days 3 % cash discount within 15 days 2 % cash discount within 30 days Due net",
"PTC","0027","within 8 days 3 % cash discount within 30 days Due net",
"PTC","0028","within 10 days 3 % cash discount within 30 days 2 % cash discount within 60 days Due net",
"PTC","0030","within 10 days 3 % cash discount within 30 days Due net",
"PTC","0032","within 14 days 3 % cash discount within 30 days Due net",
"PTC","0033","within 14 days 3 % cash discount within 45 days Due net",
"PTC","0034","within 14 days 3 % cash discount within 60 days Due net",
"PTC","0035","within 14 days 3 % cash discount within 90 days Due net",
"PTC","0036","within 15 days 3 % cash discount within 60 days Due net",
"PTC","0037","within 30 days 3 % cash discount within 60 days Due net",
"PTC","0038","within 30 days 3 % cash discount within 90 days Due net",
"PTC","0039","within 10 days 3 % cash discount within 90 days Due net",
"PTC","0040","within 14 days 3 % cash discount within 30 days 2 % cash discount within 60 days Due net",
"PTC","0043","within 14 days 3 % cash discount within 30 days 2 % cash discount within 90 days Due net",
"PTC","0046","Before 15 of the next month ;; 2 % cash discowithin 60 days Due net",
"PTC","0047","Before 15 of the next month ;; 2 % cash disco within 90 days Due net",
"PTC","0048","Before 15 of the next month ;; 3 % cash disco within 60 days Due net",
"PTC","0049","Before 15 of the next month ;; 3 % cash disco within 90 days Due net",
"PTC","0060","within 14 days 4 % cash discount within 30 days Due net",
"PTC","0080","Payment against documents",
"PTC","0081","against charging",
"PTC","0082","1/3 on order conf.; 2/3 30 d on delivery",
"PTC","0083","30% down pay.; 70 % on delivery",
"PTC","0084","Payable immediately 5 % bank direct debit",
"PTC","0085","Within 10 d 2 % cash disc.;60 d net on inv/go ",
"PTC","0086","Within 10 d 3 % cash disc.;60 d net on inv/go ",
"PTC","0087","Within 14 d 3 % cash disc.;40 d net on inv/go ",
"PTC","0088","Within 14 d 3 % cash disc.;45 d net on inv/go ",
"PTC","0089","Within 14 d 3 %;30 d 2 %;90 d net on inv/go r",
"PTC","0090","Before 15 of next month on inv/go rec.; 30 d n",
"PTC","0091","Bef. 15 of next month on inv/go rec.2 %;60 d ",
"PTC","0092","Bef. 15 of next month on inv/go rec.2 %;90 d ",
"PTC","0093","Bef. 15 of next month on inv/go rec.3 %;60 d ",
"PTC","0094","Bef. 15 of next month on inv/go rec.3 %;90 d ",
"PTC","0095","30 % on order, 70 % net; 30 days on delivery",
"PTC","0096","Within 14 d 2 % cash disc.;90 d net on inv/go ",
"PTC","0100","within 30 days 1 % cash discount",
"PTC","0101","within 15 days 1 % cash discount",
"PTC","C105","within 105 days Due net",
"PTC","C120","within 120 days Due net",
"PTC","C121","within 120 days Due net",
"PTC","C133","within 30 days 3 % cash discount within 120 days Due net",
"PTC","C150","within 150 days Due net",
"PTC","C163","within 60 days 3 % cash discountwithin 120 days Due net",
"PTC","C180","within 180 days Due net",
"PTC","C600","within 60 days Due net",
"PTC","C601","within 60 days Due net",
"PTC","C612","within 14 days 2 % cash discount within 60 days Due net",
"PTC","C613","within 14 days 3 % cash discount within 60 days Due net",
"PTC","C615","within 14 days 3 % cash discount within 30 days 2 % cash discount within 60 days Due net",
"PTC","C632","within 30 days 2 % cash discount within 60 days Due net",
"PTC","C633","within 30 days 3 % cash discount within 60 days Due net",
"PTC","C750","within 75 days Due net",
"PTC","C900","within 90 days Due net",
"PTC","C901","within 90 days Due net",
"PTC","C913","within 14 days 3 % cash discount within 90 days Due net",
"PTC","C915","within 14 days 3 % cash discount within 30 days 2 % cash discount within 90 days Due net",
"PTC","C932","within 30 days 2 % cash discount within 90 days Due net",
"PTC","C933","within 30 days 3 % cash discount within 90 days Due net",
"PTC","C935","within 30 days 3 % cash discount within 60 days 2 % cash discount within 90 days Due net",
"PTC","C963","within 60 days 3 % cash discount within 90 days Due net",
"PTC","IC15","ICC fix marching in 15 M + 1 month",
"PTC","IC30","ICC marching in on the 31 + 1 month",
"PTC","IC60","Payable immediately Due net Baseline date on End in 2 months",
"PTC","IC90","15th of the invoice data + 3 month",
"PTC","ICUT","ICC Standard Ultimo",
"PTC","Q090","ORBIAN due 90 days net",
"PTC","Z009","within 10 days 0,5 % cash discount within 30 days Due net",
"PTC","Z010","within 30 days 1 % cash discount within 45 days Due net",
"PTC","Z014","within 14 days 1 % cash discount within 30 days Due net",
"PTC","Z035","within 35 days Due net",
"PTC","Z045","within 10 days 2 % cash discount within 45 days Due net",
"PTC","Z052","within 52 days Due net",
"PTC","Z060","within 45 days 1 % cash discount within 60 days Due net",
"PTC","Z100","100% net 75 days after delivery",
"PTC","Z101","20% adv, 80% net 30 days",
"PTC","Z102","100% advance payment",
"PTC","Z103","30% advance payment, 70% prior to shipment",
"PTC","Z104","90% net 30 days after delivery, 10% HB",
"PTC","Z105","within 15 days 2,5 % cash discount within 90 days Due net",
"PTC","Z106","85% net 30 days after delivery, 15% HB",
"PTC","Z107","within 10 days 1 % cash discount within 30 days Due net",
"PTC","Z108","35% advance payment, 65% prior to shipment",
"PTC","Z109","50% advance payment, 50% prior to shipment",
"PTC","Z110","10%ReceiptOrd30%DwgApproval60%PriorShip",
"PTC","Z111","70% adv. payment, 30% N90D FCA delivery",
"PTC","Z112","80% adv. payment, 20% N30D FCA delivery",
"PTC","Z113","2% discount within 20days, net within 75day",
"PTC","Z114","30% advance payment, 70% within 60 days",
"PTC","Z260","within 45 days 2 % cash discount within 60 days Due net",
"PTC","Z280","within 10 days 1,5 % cash discount within 60 days Due net",
"RBP","0000","Net on date specified",
"RBP","0001","Payable immediately Due net",
"RBP","0002","within 14 days 2 % cash discount within 30 days Due net",
"RBP","0003","within 14 days 3 % cash discount within 20 days 2 % cash discount within 30 days Due net",
"RBP","0004","Baseline date on End of the month",
"RBP","0005","Baseline date on 10 of next month",
"RBP","0006","Before End of the month 4 % cash discount Before 15 of the next month ;; 2 % cash discount Before 15 in 2 months Due net",
"RBP","0007","For incoming invoices until 15 of the monthBefore 15 in 2 months Due net",
"RBP","0008","For incoming invoices until 15 of the monthBaseline date on 15 of next month",
"RBP","0009","Payable in 3 partial amounts 1 installment: 30.000 % with payment term 0001 2 installment: 40.000 % with payment term 0001 3 installment: 30.000 % with payment term 0001",
"RBP","A000","100% pay in advance before delivery",
"RBP","A006","50% down payment",
"RBP","A009","Pay 20% as advc pmnt within 30 days fr inv date",
"RBP","A060","4% Adv.Payment within 60 days from invoice date",
"RBP","A603","10% Final Invoice - 60 days",
"RBP","D003","20 day 2%, 50 days net",
"RBP","D037","1.5% Discount in 20 days or Net 30 Days",
"RBP","D60","next 1st of month after 60 days",
"RBP","D75","next 1st of month after 75 days",
"RBP","E001","Payable immediately Due net",
"RBP","E002","Within 10 days 3 % cash discount",
"RBP","E003","10 days 3 % , 30 days Due net",
"RBP","E004","7 days 2 %,14 days net",
"RBP","E005","0 days 2% 10 days net",
"RBP","E006","7 days 2% 30 days net",
"RBP","E007","7 days 2% 14 days net",
"RBP","E008","8 days 2%, 14 days net",
"RBP","E009","90 days net",
"RBP","E010","21 days 3% 30 days net",
"RBP","E011","30 days 2% 40 days net",
"RBP","E012","10 days 3% 20 days net",
"RBP","E013","20 days 4% 60 days net",
"RBP","E014","20 d 3% 30 d 2% 90 net",
"RBP","E015","21 days 5% 30 days net",
"RBP","E016","30 days 2% 60 days net",
"RBP","E017","30 days net",
"RBP","E018","10 days 3% 30 days net",
"RBP","E019","7 days 2% 14 days net",
"RBP","E020","14 d 3% 30 d 2% 60 net",
"RBP","E021","14 days 3% 60 days net",
"RBP","E022","14 days 2%",
"RBP","E023","7 days 3% 30 days net",
"RBP","E024","14 days 3% 90 days net",
"RBP","E025","14 d 3% 21 d 2% 90 net",
"RBP","E026","14 d 3% 30 d 2% 90 net",
"RBP","E027","30 d 1% 31 net",
"RBP","E028","12 d 2% 35 net",
"RBP","E029","6 d 3% 14 d 2% 30 net",
"RBP","E030","10 days 3,5% 30 days net",
"RBP","E031","15 days 3%, 30 days 1,5%, 60 net",
"RBP","E032","7 days 10% within 30 days net",
"RBP","E033","14 days 3% within 30 days Due net",
"RBP","E034","30 days 2% 31 days net",
"RBP","E035","30 days 3% 60 days net",
"RBP","E036","30 days 3% 45 days net",
"RBP","EF10","Net 13 Days",
"RBP","EF15","EFT Net 15 Days + 3",
"RBP","EF30","Net 33 Days",
"RBP","EF45","EFT Net 45 Days + 3",
"RBP","EF60","60 days due net",
"RBP","EFT","Net 58 Days",
"RBP","H001","30 days 1%, 31 net",
"RBP","H002","18 days 3%, 30 net",
"RBP","H003","14 days 3%, 30 days 2%, 90 net",
"RBP","H004","12 days 2%, 35 net",
"RBP","H005","10 days 3,5%, 30 net",
"RBP","I030","1 d after end of next m net",
"RBP","I031","Payable due end of 1st month following inv month",
"RBP","I045","End of the month + 45",
"RBP","I060","1 d after end of 2nd m net",
"RBP","I075","End of the month + 75",
"RBP","I150","End of the month + 150",
"RBP","IC15","ICC Collection 15 + 1 Month",
"RBP","IC30","ICC Collection 30 + 1 Month",
"RBP","IC60","ICC Collection 30 + 2 Month",
"RBP","IC90","ICC 15th Inv Date + 3 Month",
"RBP","ICUT","ICC Collection month end",
"RBP","L05","Baseline date on 5 of next month",
"RBP","L08","Baseline date on 8 of next month",
"RBP","L1","Due on end of the month from invoice date",
"RBP","L10","Baseline date on 10 of next month",
"RBP","L100","Payable 100 days from final date of invoice month.",
"RBP","L120","Payable 120 days from final date of invoice month.",
"RBP","L14","Baseline date on 14 of next month",
"RBP","L15","Baseline date on 15 of next month",
"RBP","L20","Baseline date on 20 of next month",
"RBP","L25","Baseline date on 25 of next month",
"RBP","L30","Payable 30 days from final date of invoice month.",
"RBP","L31","within 8 days 1 % cash discount within 30 days Due net Baseline date on End of the month",
"RBP","L32","within 8 days 1.25 % cash discount within 30 days Due net Baseline date on End of the month",
"RBP","L33","within 8 days 1.5 % cash discount within 30 days Due net Baseline date on End of the month",
"RBP","L34","within 8 days 2 % cash discount within 30 days Due net Baseline date on End of the month",
"RBP","L35","within 8 days 0.5 % cash discount within 30 days Due net Baseline date on End of the month",
"RBP","L36","As end of month 14 days - 1%, 30 day net",
"RBP","L38","End next month 8 days - 1 %",
"RBP","L40","within 40 days Due net Baseline date on End of the month",
"RBP","L45","Payable 45 days from final date of invoice month.",
"RBP","L50","within 50 days Due net Baseline date on End of the month",
"RBP","L60","Payable 60 days from final date of invoice month.",
"RBP","L75","As end of month + 75 days",
"RBP","L90","Payable 90 days from final date of invoice month.",
"RBP","LB2","within 10 days 2 % cash discount within 30 days Due net Baseline date on End of the month",
"RBP","LB3","12 dg-0.5%, net 30",
"RBP","LB4","15 dg-0.5%, LB30 (Current month end plus 30)",
"RBP","M105","105 days, payable on the 15th of the monh",
"RBP","M120","120 days, payable on the 15th of the monh",
"RBP","M15","15 days, payable on the 15th of the month",
"RBP","M30","30 days, payable on the 15th of the month",
"RBP","M45","45 days, payable on the 15th of the month",
"RBP","M55","55 days, payable on the 15th of the month",
"RBP","M60","60 days, payable on the 15th of the month",
"RBP","M75","75 days, payable on the 15th of the month",
"RBP","M90","90 days, payable on the 15th of the month",
"RBP","N01","Payable immediately Due net",
"RBP","N015","Net 15 Days",
"RBP","N02","100% THRU BANK (enter baseline date by user)",
"RBP","N03","Payable within 30 days from posting date",
"RBP","N030","Net 30 Days",
"RBP","N05","within 5 days Due net",
"RBP","N07","within 7 days Due net",
"RBP","N08","within 8 days Due net",
"RBP","N10","within 10 days Due net",
"RBP","N10A","Within 10 days of the receipt of the invoice",
"RBP","N12","within 12 days Due net",
"RBP","N120","Within 120 days of the receipt of the invoice",
"RBP","N14","within 14 days Due net",
"RBP","N15","within 15 days Due net",
"RBP","N150","OBSOLETE! End of the month+150",
"RBP","N180","Payable Due net in 180 days",
"RBP","N20","within 20 days Due net",
"RBP","N20A","Within 20 days of the receipt of the invoice",
"RBP","N21","Payable Due net in 21 days",
"RBP","N210","210 days net",
"RBP","N25","within 25 days Due net",
"RBP","N28","within 28 days Due net",
"RBP","N30","within 30 days Due net",
"RBP","N30A","Within 30 days of the receipt of the invoice",
"RBP","N31","within 8 days 1 % cash discount within 30 days Due net",
"RBP","N32","within 8 days 0.5 % cash discount within 30 days Due net",
"RBP","N45","Payable Due net in 45 days from invoice date",
"RBP","N45X","45 days + rest days until end of month + 5 days",
"RBP","N55","within 55 days Due net",
"RBP","N60","Payable Due net in 60 days from invoice date",
"RBP","N60A","Within 60 days of the receipt of the invoice",
"RBP","N75","Payable Due net in 75 days from invoice date.",
"RBP","N90","Payable Due net in 90 days from invoice date.",
"RBP","NLC","Payable immediately by L/C",
"RBP","NT30","within 30 days 2 % cash discount",
"RBP","NT75","Within 75 days net, 30 calendar days 2% discount;",
"RBP","Q045","Orbian 45 days net",
"RBP","Q060","Orbian 60 days net",
"RBP","Q090","Orbian 90 days net",
"RBP","Q10M","Orbian: 105 days, payable on the 15th of the month",
"RBP","Q120","Orbian 120 days net",
"RBP","Q12M","Orbian: 120 days, payable on the 15th of the month",
"RBP","Q135","Orbian 135 days net",
"RBP","Q13M","Orbian: 135 days, payable on the 15th of the month",
"RBP","Q15M","Orbian: 150 days, payable on the 15th of the month",
"RBP","Q30E","Orbian: end of month + 30 days",
"RBP","Q45M","Orbian: 45 days, payable on the 15th of the month",
"RBP","Q60","ORBIAN: next 1st of month after 59 days",
"RBP","Q60E","Orbian: end of month + 60 days",
"RBP","Q60M","Orbian: 60 days, payable on the 15th of the month",
"RBP","Q75","Orbian: next 1st of month after 74 days",
"RBP","Q75M","Orbian: 75 days, payable on the 15th of the month",
"RBP","Q90","Orbian: next 1st of month after 89 days",
"RBP","Q90E","Orbian: end of month + 90 days",
"RBP","Q90M","Orbian: 90 days, payable on the 15th of the month",
"RBP","STND","Net 55 Days",
"RBP","T10","LB10-2% / LBmd30",
"RBP","T11","10 dg -3% - LBmd11",
"RBP","T12","LB10-3%/ LBmd30",
0"RBP","T13","LB10 -3%",
"R08BP","T14","LB20 -1%",
"RBP","T15","LB30 - 2%",
"RBP","T16","8 dg-0.5%,LB+1mned",
"RBP","T17","8 dg-1%,LB+1mned",
"RBP","T18","8 dg - 1%",
"RBP","T19","8 dg-1.5%,LB+1mned",
"RBP","T20","8 dg - 1,5% - 30 net.",
"RBP","T21","8 dg-2%,LB+1mned",
"RBP","T22","8 dg - 2% net 15",
"RBP","T23","8 dg - 2% net 20",
"RBP","T24","8 dg - 2% net 30",
"RBP","T25","8 dg-5%,LB+1mned",
"RBP","T26","8 dg-0.75%,LB+1mned",
"RBP","T27","10 dg-2%,LB+1mned",
"RBP","T28","10 dg - 2%",
"RBP","T29","10 dg - 2% -nt30",
"RBP","T30","10 dg-3%,LB+1mned",
"RBP","T31","14dg -2% - nt30",
"RBP","T32","14 dg-3%,LB+2mneder",
"RBP","T33","14 dg - 3% - nt30",
"RBP","T34","30 dg - 2% - nt45",
"RBP","T35","within 14 days 3 % cash discount within 30 days 2 % cash discount within 90 days Due net",
"RBP","T36","within 30 days 3 % cash discount within 90 days Due net",
"RBP","T37","Before 30 of the month Due net",
"RBP","T38","Within 30 days 2% cash disc,within 90 days Due net",
"RBP","ZN07","Payable Due net in 7 business days (~9 days)",
"RBP","ZN21","Payable Due net in 21 business days (~30 days)",
